illness,dept 1,dept 2,dept 3,dept 4,dept 5,dept 6,dept 7,dept 8
허혈성 심질환,심장내과,심장병원,,,,,,
흉통,심장내과,노년내과,응급의학과,심장병원,,,,
전도 장애,심장내과,심장병원,,,,,,
부정맥,심장내과,심장혈관흉부외과,,,,,,
심장 판막 질환,심장내과,심장병원,판막질환센터,,,,,
울혈성 심부전,심장내과,심장병원,,,,,,
심근병증,심장내과,심장혈관흉부외과,,,,,,
대동맥 박리,심장내과,심장병원,,,,,,
대동맥류,심장내과,심장병원,,,,,,
선천성 심장 질환,심장내과,선천성심장병센터,심장병원,,,,,
심방 세동,심장내과,심장병원,,,,,,
심장 종양,심장내과,심장혈관흉부외과,,,,,,
폐 혈전색전증,심장내과,심장병원,,,,,,
공기가슴증,호흡기내과,심장혈관흉부외과,,,,,,
양성 종격동 종양,심장혈관흉부외과,,,,,,,
악성 종격동 종양,종양내과,방사선종양학과,소아청소년종양혈액과,심장혈관흉부외과,암병원,,,
비호지킨 림프종,종양내과,혈액내과,방사선종양학과,소아청소년종양혈액과,,,,
항문암,종양내과,방사선종양학과,대장항문외과,암병원,,,,
담관암,소화기내과,종양내과,방사선종양학과,간담도췌외과,간이식ㆍ간담도외과,,,
대장암,소화기내과,종양내과,방사선종양학과,대장항문외과,,,,
담낭암,소화기내과,종양내과,방사선종양학과,간담도췌외과,간이식ㆍ간담도외과,,,
간세포성 암종,소화기내과,종양내과,방사선종양학과,간담도췌외과,간이식ㆍ간담도외과,,,
직장암,종양내과,방사선종양학과,대장항문외과,암병원,,,,
위암,소화기내과,종양내과,방사선종양학과,위장관외과,암병원,,,
폐암,종양내과,호흡기내과,방사선종양학과,심장혈관흉부외과,암병원,,,
비소세포성 폐암,종양내과,호흡기내과,방사선종양학과,심장혈관흉부외과,,,,
소세포성 폐암,종양내과,호흡기내과,방사선종양학과,심장혈관흉부외과,,,,
호지킨 림프종,종양내과,혈액내과,방사선종양학과,소아청소년종양혈액과,,,,
유방암,종양내과,방사선종양학과,성형외과,재활의학과,유방외과,,,
육종,종양내과,방사선종양학과,성형외과,정형외과,,,,
다발골수종,종양내과,혈액내과,방사선종양학과,,,,,
간 전이,종양내과,방사선종양학과,간담도췌외과,간이식ㆍ간담도외과,,,,
간문부 담관암,소화기내과,종양내과,방사선종양학과,간담도췌외과,간이식ㆍ간담도외과,,,
담낭 용종,소화기내과,간담도췌외과,간이식ㆍ간담도외과,,,,,
담석,소화기내과,간담도췌외과,간이식ㆍ간담도외과,,,,,
바터 팽대부 암,소화기내과,종양내과,방사선종양학과,간담도췌외과,간이식ㆍ간담도외과,,,
간경화,소화기내과,간이식ㆍ간담도외과,,,,,,
전격성 간염,소화기내과,소아외과,간이식ㆍ간담도외과,소아소화기영양과,,,,
간내 담석,소화기내과,간담도췌외과,간이식ㆍ간담도외과,,,,,
뇌종양,종양내과,방사선종양학과,소아청소년종양혈액과,신경과,신경외과,소아내분비대사과,소아신경과,암병원
뇌동맥류,영상의학과,신경외과,신경중재클리닉,,,,,
뇌 동정맥 기형,신경외과,소아신경외과,,,,,,
자발성 두개강 내 출혈,신경과,신경외과,,,,,,
뇌졸중,신경과,신경외과,소아신경과,소아신경외과,,,,
뇌전증,신경과,신경외과,,,,,,
외상에 의한 뇌 손상,신경과,신경외과,응급의학과,,,,,
수두증,신경외과,소아신경외과,,,,,,
퇴행성 척추 장애,정형외과,,,,,,,
척추 종양,정형외과,암병원,,,,,,
외상에 의한 척추 손상,신경외과,응급의학과,정형외과,,,,,
양성 전립선 비대증,가정의학과,비뇨의학과,,,,,,
전립선암,건강의학과,종양내과,방사선종양학과,비뇨의학과,암병원,,,
PSA 상승,비뇨의학과,,,,,,,
신세포암종,종양내과,방사선종양학과,비뇨의학과,,,,,
신장 결석,비뇨의학과,소아비뇨의학과,,,,,,
방광암,종양내과,방사선종양학과,비뇨의학과,,,,,
신우요관암,가정의학과,종양내과,비뇨의학과,,,,,
요로 감염,신장내과,노년내과,비뇨의학과,소아신장과,소아비뇨의학과,,,
복압성 요실금,비뇨의학과,,,,,,,
음낭수종,비뇨의학과,소아외과,소아비뇨의학과,,,,,
