symptom,part1,part2a,part2b,illness1,illness2,illness3,illness4,illness5,illness6,illness7,illness8,illness9,illness10,illness11,illness12,illness13,illness14,illness15,illness16,illness17,illness18,illness19,illness20,illness21,illness22,illness23
거대자궁,40,42,,포상기태,,,,,,,,,,,,,,,,,,,,,,
거품있는 소변,40,43,,단세포군감마글로불린병증,신증후군,,,,,,,,,,,,,,,,,,,,,
골반 통증,40,46,,강직성 척추염,고환의 염전,골반 염증성 질환,급성 방광염,난관수종,난소 낭종,난소암,난소의 양성 종양,대퇴골두 무혈관성 괴사,만성 전립선염,방광암,변형성 고관절증,서혜부 탈장,습관성 유산,요근 농양,일과성 고관절 활액막염,자궁 상피 내 암종,자궁경관무력증,자궁경부암,자궁경부염,자궁내막암,자궁내막증,자궁선근증
긴박뇨,40,43,,간질성 방광염,급성 방광염,만성 전립선염,방광암,배뇨통,양성 전립선 비대증,요로 감염,요실금,,,,,,,,,,,,,,,
다뇨,40,43,,넬슨 증후군,당뇨병,당뇨병성 케톤산증 ,신증후성 출혈열,요붕증,인슐린 비의존성 당뇨병,인슐린 의존성 당뇨병,,,,,,,,,,,,,,,,
단백뇨,40,43,,급성 간질성 신염,단세포군감마글로불린병증,라싸열,면역글로불린 A 신병증,미세변화 신증후군,미세혈관병용혈빈혈,사구체신염,신증후군,신증후성 출혈열,알포트 증후군,임신성 고혈압,캐슬만병,,,,,,,,,,,
무뇨,40,43,,급성 신부전,대동맥 협착증,대동맥궁 단절,말기 신질환,파종혈관내응고,,,,,,,,,,,,,,,,,,
방광 팽만,40,43,,간질성 방광염,소변 정체,,,,,,,,,,,,,,,,,,,,,
배뇨곤란,40,43,,감돈포경,귀두포피염,급성 방광염,급성 신우신염,급성 질염,만성 전립선염,방광의 신경근육 기능 장애,방광탈,부고환염,비임균성 요도염,스티븐 존슨 증후군,양성 전립선 비대증,요로 감염,융모막암종,자궁 탈출증,자궁내막증,척추 골수염,혈정액증,,,,,
배뇨장애,40,43,,길랑-바레 증후군,다발골수종,다발성 경화증,방광탈,배뇨통,생식선 및 생식 세포의 신생물,양성 전립선 비대증,완전 척수 손상,외상에 의한 척수 손상,요로 감염,자궁 상피 내 암종,자궁경부암,조기 폐경,척수병증,척수수막류,후종인대 골화증,,,,,,,
분만 지연,40,41,,아두골반 불균형,양수과소증,,,,,,,,,,,,,,,,,,,,,
불규칙적 진통,40,41,,가진통,,,,,,,,,,,,,,,,,,,,,,
비정상적인 진통,40,41,,가진통,난산,양수과다증,융모양막염,조기 양막 파열,태반 조기 박리,,,,,,,,,,,,,,,,,
